2024-07-31 16:33:19,158 - INFO - Script started
2024-07-31 16:33:23,319 - INFO - TCP Packet: 127.0.0.1:36456 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:23
2024-07-31 16:33:23,320 - INFO - TCP Packet: 127.0.0.1:36456 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:23
2024-07-31 16:33:23,320 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36456  len=54 , payload:None :2024-07-31 16:33:23
2024-07-31 16:33:23,321 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36456  len=54 , payload:None :2024-07-31 16:33:23
2024-07-31 16:33:23,321 - INFO - TCP Packet: 127.0.0.1:36472 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:23
2024-07-31 16:33:23,322 - INFO - TCP Packet: 127.0.0.1:36472 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:23
2024-07-31 16:33:23,322 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36472  len=54 , payload:None :2024-07-31 16:33:23
2024-07-31 16:33:23,323 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36472  len=54 , payload:None :2024-07-31 16:33:23
2024-07-31 16:33:23,327 - INFO - TCP Packet: 127.0.0.1:36480 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:23
2024-07-31 16:33:23,328 - INFO - TCP Packet: 127.0.0.1:36480 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:23
2024-07-31 16:33:23,329 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36480  len=54 , payload:None :2024-07-31 16:33:23
2024-07-31 16:33:23,330 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36480  len=54 , payload:None :2024-07-31 16:33:23
2024-07-31 16:33:23,331 - INFO - TCP Packet: 127.0.0.1:36486 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:23
2024-07-31 16:33:23,331 - INFO - TCP Packet: 127.0.0.1:36486 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:23
2024-07-31 16:33:23,332 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36486  len=54 , payload:None :2024-07-31 16:33:23
2024-07-31 16:33:23,333 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36486  len=54 , payload:None :2024-07-31 16:33:23
2024-07-31 16:33:24,336 - INFO - TCP Packet: 127.0.0.1:36492 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:24
2024-07-31 16:33:24,339 - INFO - TCP Packet: 127.0.0.1:36492 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:24
2024-07-31 16:33:24,345 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36492  len=54 , payload:None :2024-07-31 16:33:24
2024-07-31 16:33:24,346 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36492  len=54 , payload:None :2024-07-31 16:33:24
2024-07-31 16:33:24,349 - INFO - TCP Packet: 127.0.0.1:36508 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:24
2024-07-31 16:33:24,352 - INFO - TCP Packet: 127.0.0.1:36508 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:24
2024-07-31 16:33:24,354 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36508  len=54 , payload:None :2024-07-31 16:33:24
2024-07-31 16:33:24,363 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36508  len=54 , payload:None :2024-07-31 16:33:24
2024-07-31 16:33:24,780 - INFO - TCP Packet: 127.0.0.1:36520 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:24
2024-07-31 16:33:24,781 - INFO - TCP Packet: 127.0.0.1:36520 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:24
2024-07-31 16:33:24,781 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36520  len=54 , payload:None :2024-07-31 16:33:24
2024-07-31 16:33:24,782 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36520  len=54 , payload:None :2024-07-31 16:33:24
2024-07-31 16:33:24,782 - INFO - TCP Packet: 127.0.0.1:36526 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:24
2024-07-31 16:33:24,783 - INFO - TCP Packet: 127.0.0.1:36526 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:24
2024-07-31 16:33:24,783 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36526  len=54 , payload:None :2024-07-31 16:33:24
2024-07-31 16:33:24,784 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36526  len=54 , payload:None :2024-07-31 16:33:24
2024-07-31 16:33:25,332 - INFO - TCP Packet: 127.0.0.1:36542 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:25
2024-07-31 16:33:25,334 - INFO - TCP Packet: 127.0.0.1:36542 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:25
2024-07-31 16:33:25,335 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36542  len=54 , payload:None :2024-07-31 16:33:25
2024-07-31 16:33:25,337 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36542  len=54 , payload:None :2024-07-31 16:33:25
2024-07-31 16:33:25,339 - INFO - TCP Packet: 127.0.0.1:36548 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:25
2024-07-31 16:33:25,341 - INFO - TCP Packet: 127.0.0.1:36548 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:25
2024-07-31 16:33:25,344 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36548  len=54 , payload:None :2024-07-31 16:33:25
2024-07-31 16:33:25,346 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36548  len=54 , payload:None :2024-07-31 16:33:25
2024-07-31 16:33:26,167 - INFO - TCP Packet: 127.0.0.1:36560 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,168 - INFO - TCP Packet: 127.0.0.1:36560 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,169 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36560  len=54 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,169 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36560  len=54 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,173 - INFO - TCP Packet: 127.0.0.1:36570 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,174 - INFO - TCP Packet: 127.0.0.1:36570 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,175 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36570  len=54 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,175 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36570  len=54 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,179 - INFO - TCP Packet: 127.0.0.1:36586 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,180 - INFO - TCP Packet: 127.0.0.1:36586 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,182 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36586  len=54 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,183 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36586  len=54 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,185 - INFO - TCP Packet: 127.0.0.1:36602 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,186 - INFO - TCP Packet: 127.0.0.1:36602 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,189 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36602  len=54 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,190 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36602  len=54 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,508 - INFO - TCP Packet: 127.0.0.1:36606 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,509 - INFO - TCP Packet: 127.0.0.1:36606 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,510 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36606  len=54 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,512 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36606  len=54 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,513 - INFO - TCP Packet: 127.0.0.1:36622 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,521 - INFO - TCP Packet: 127.0.0.1:36622 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,526 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36622  len=54 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,537 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36622  len=54 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,540 - INFO - TCP Packet: 127.0.0.1:36634 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,541 - INFO - TCP Packet: 127.0.0.1:36634 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,542 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36634  len=54 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,543 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36634  len=54 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,544 - INFO - TCP Packet: 127.0.0.1:36650 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,546 - INFO - TCP Packet: 127.0.0.1:36650 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,547 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36650  len=54 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,551 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36650  len=54 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,556 - INFO - TCP Packet: 127.0.0.1:36654 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,563 - INFO - TCP Packet: 127.0.0.1:36654 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,571 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36654  len=54 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,578 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36654  len=54 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,580 - INFO - TCP Packet: 127.0.0.1:36670 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,586 - INFO - TCP Packet: 127.0.0.1:36670 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,588 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36670  len=54 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,589 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36670  len=54 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,616 - INFO - TCP Packet: 127.0.0.1:36672 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,627 - INFO - TCP Packet: 127.0.0.1:36672 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,629 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36672  len=54 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,634 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36672  len=54 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,639 - INFO - TCP Packet: 127.0.0.1:36676 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,642 - INFO - TCP Packet: 127.0.0.1:36676 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,645 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36676  len=54 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,650 - INFO - TCP Packet: 127.0.0.1:8080 -> 127.0.0.1:36676  len=54 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,690 - INFO - TCP Packet: 127.0.0.1:36684 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:26
2024-07-31 16:33:26,694 - INFO - TCP Packet: 127.0.0.1:36684 -> 127.0.0.1:8080  len=74 , payload:None :2024-07-31 16:33:26
